Version 4.1
SHEET 1 2180 1396
WIRE 944 -208 -32 -208
WIRE 16 -176 -560 -176
WIRE 16 -160 16 -176
WIRE 928 -160 16 -160
WIRE 1088 -160 928 -160
WIRE -560 -144 -560 -176
WIRE 1088 -144 544 -144
WIRE 1232 -144 1152 -144
WIRE 912 -128 -16 -128
WIRE 1088 -128 1072 -128
WIRE 1072 -112 1072 -128
WIRE 1088 -112 1072 -112
WIRE 16 -96 16 -160
WIRE 144 -96 16 -96
WIRE 1072 -96 1072 -112
WIRE 1088 -96 1072 -96
WIRE 1232 -96 1232 -144
WIRE 1280 -96 1232 -96
WIRE 144 -80 64 -80
WIRE 336 -80 208 -80
WIRE 1072 -80 1072 -96
WIRE 1104 -80 1104 -96
WIRE 1104 -80 1072 -80
WIRE 1280 -80 1232 -80
WIRE 1360 -80 1344 -80
WIRE 144 -64 128 -64
WIRE 1280 -64 1264 -64
WIRE 128 -48 128 -64
WIRE 144 -48 128 -48
WIRE 1088 -48 992 -48
WIRE 1264 -48 1264 -64
WIRE 1280 -48 1264 -48
WIRE -96 -32 -560 -32
WIRE -16 -32 -16 -128
WIRE -16 -32 -96 -32
WIRE 32 -32 -16 -32
WIRE 64 -32 64 -80
WIRE 64 -32 32 -32
WIRE 128 -32 128 -48
WIRE 144 -32 128 -32
WIRE 336 -32 336 -80
WIRE 384 -32 336 -32
WIRE 1088 -32 1008 -32
WIRE 1232 -32 1232 -80
WIRE 1232 -32 1152 -32
WIRE 1264 -32 1264 -48
WIRE 1280 -32 1264 -32
WIRE 128 -16 128 -32
WIRE 176 -16 176 -32
WIRE 176 -16 128 -16
WIRE 384 -16 336 -16
WIRE 480 -16 448 -16
WIRE 848 -16 480 -16
WIRE 992 -16 992 -48
WIRE 992 -16 848 -16
WIRE 1088 -16 1072 -16
WIRE 1264 -16 1264 -32
WIRE 1296 -16 1296 -32
WIRE 1296 -16 1264 -16
WIRE -560 0 -560 -32
WIRE 384 0 368 0
WIRE 1072 0 1072 -16
WIRE 1088 0 1072 0
WIRE 368 16 368 0
WIRE 384 16 368 16
WIRE 1072 16 1072 0
WIRE 1088 16 1072 16
WIRE 64 32 64 -32
WIRE 144 32 64 32
WIRE 368 32 368 16
WIRE 384 32 368 32
WIRE 1072 32 1072 16
WIRE 1104 32 1104 16
WIRE 1104 32 1072 32
WIRE 1360 32 1360 -80
WIRE 1376 32 1360 32
WIRE 144 48 64 48
WIRE 240 48 208 48
WIRE 272 48 240 48
WIRE 336 48 336 -16
WIRE 368 48 368 32
WIRE 400 48 400 32
WIRE 400 48 368 48
WIRE 1376 48 1216 48
WIRE 1504 48 1440 48
WIRE 144 64 128 64
WIRE 1376 64 1360 64
WIRE 128 80 128 64
WIRE 144 80 128 80
WIRE 1360 80 1360 64
WIRE 1376 80 1360 80
WIRE 128 96 128 80
WIRE 144 96 128 96
WIRE 544 96 544 -144
WIRE 960 96 544 96
WIRE 976 96 960 96
WIRE 1360 96 1360 80
WIRE 1376 96 1360 96
WIRE -96 112 -560 112
WIRE -32 112 -32 -208
WIRE -32 112 -96 112
WIRE 48 112 -32 112
WIRE 64 112 64 48
WIRE 64 112 48 112
WIRE 128 112 128 96
WIRE 176 112 176 96
WIRE 176 112 128 112
WIRE 1360 112 1360 96
WIRE 1392 112 1392 96
WIRE 1392 112 1360 112
WIRE 1504 112 1504 48
WIRE 1536 112 1504 112
WIRE 240 128 240 48
WIRE 480 128 240 128
WIRE 544 128 544 96
WIRE 544 128 480 128
WIRE 1536 128 1504 128
WIRE 1616 128 1600 128
WIRE 1648 128 1616 128
