Version 4.1
SHEET 1 880 680
WIRE -464 -400 -832 -400
WIRE -832 -384 -832 -400
WIRE -464 -384 -464 -400
WIRE -416 -384 -464 -384
WIRE -160 -384 -240 -384
WIRE -416 -368 -512 -368
WIRE -240 -368 -240 -384
WIRE -240 -368 -352 -368
WIRE -160 -368 -224 -368
WIRE 400 -368 -96 -368
WIRE 512 -368 464 -368
WIRE -416 -352 -432 -352
WIRE -160 -352 -176 -352
WIRE -432 -336 -432 -352
WIRE -416 -336 -432 -336
WIRE -176 -336 -176 -352
WIRE -160 -336 -176 -336
WIRE -432 -320 -432 -336
WIRE -416 -320 -432 -320
WIRE -176 -320 -176 -336
WIRE -160 -320 -176 -320
WIRE -432 -304 -432 -320
WIRE -416 -304 -432 -304
WIRE -400 -304 -400 -320
WIRE -400 -304 -416 -304
WIRE -176 -304 -176 -320
WIRE -160 -304 -176 -304
WIRE -144 -304 -144 -320
WIRE -144 -304 -160 -304
WIRE -416 -272 -480 -272
WIRE -336 -272 -352 -272
WIRE -224 -272 -224 -368
WIRE -224 -272 -240 -272
WIRE 400 -272 -224 -272
WIRE -416 -256 -496 -256
WIRE -320 -256 -352 -256
WIRE -240 -256 -240 -272
WIRE -240 -256 -320 -256
WIRE -416 -240 -432 -240
WIRE -32 -240 -96 -240
WIRE 400 -240 400 -272
WIRE 512 -240 512 -368
WIRE 512 -240 464 -240
WIRE -432 -224 -432 -240
WIRE -416 -224 -432 -224
WIRE -32 -224 -80 -224
WIRE 400 -224 32 -224
WIRE -432 -208 -432 -224
WIRE -416 -208 -432 -208
WIRE -176 -208 -208 -208
WIRE -96 -208 -96 -240
WIRE -96 -208 -112 -208
WIRE -32 -208 -48 -208
WIRE -432 -192 -432 -208
WIRE -416 -192 -432 -192
WIRE -400 -192 -400 -208
WIRE -400 -192 -416 -192
WIRE -48 -192 -48 -208
WIRE -32 -192 -48 -192
WIRE -480 -176 -480 -272
WIRE -480 -176 -832 -176
WIRE -48 -176 -48 -192
WIRE -32 -176 -48 -176
WIRE -832 -160 -832 -176
WIRE -464 -160 -464 -384
WIRE -416 -160 -464 -160
WIRE -48 -160 -48 -176
WIRE -32 -160 -48 -160
WIRE -16 -160 -16 -176
WIRE -16 -160 -32 -160
WIRE -480 -144 -480 -176
WIRE -416 -144 -480 -144
WIRE -288 -144 -352 -144
WIRE -208 -144 -208 -208
WIRE -208 -144 -288 -144
WIRE -112 -144 -208 -144
WIRE -416 -128 -432 -128
WIRE -112 -128 -112 -144
WIRE -32 -128 -112 -128
WIRE -432 -112 -432 -128
WIRE -416 -112 -432 -112
WIRE -32 -112 -64 -112
WIRE 384 -112 32 -112
WIRE 400 -112 400 -224
WIRE 512 -112 512 -240
WIRE 512 -112 464 -112
WIRE -432 -96 -432 -112
WIRE -416 -96 -432 -96
WIRE -32 -96 -48 -96
WIRE -432 -80 -432 -96
WIRE -416 -80 -432 -80
WIRE -400 -80 -400 -96
WIRE -400 -80 -416 -80
WIRE -176 -80 -208 -80
WIRE -64 -80 -64 -112
WIRE -64 -80 -112 -80
WIRE -48 -80 -48 -96
WIRE -32 -80 -48 -80
WIRE 384 -80 384 -112
WIRE 400 -80 384 -80
WIRE -48 -64 -48 -80
WIRE -32 -64 -48 -64
WIRE -48 -48 -48 -64
WIRE -32 -48 -48 -48
WIRE -16 -48 -16 -64
WIRE -16 -48 -32 -48
WIRE -496 -32 -496 -256
WIRE -416 -32 -496 -32
WIRE -512 -16 -512 -368
WIRE -416 -16 -512 -16
WIRE -304 -16 -352 -16
WIRE -208 -16 -208 -80
WIRE -208 -16 -304 -16
WIRE -80 -16 -80 -224
WIRE -80 -16 -208 -16
WIRE -64 -16 -64 -80
WIRE -32 -16 -64 -16
WIRE -416 0 -432 0
WIRE -96 0 -96 -208
WIRE -32 0 -96 0
WIRE 240 0 32 0
WIRE -432 16 -432 0
WIRE -416 16 -432 16
WIRE -32 16 -48 16
WIRE 400 16 400 -80
WIRE 512 16 512 -112
WIRE 512 16 464 16
WIRE -432 32 -432 16
WIRE -416 32 -432 32
WIRE -224 32 -224 -272
WIRE -176 32 -224 32
WIRE -64 32 -112 32
WIRE -48 32 -48 16
WIRE -32 32 -48 32
WIRE -496 48 -496 -32
WIRE -496 48 -832 48
WIRE -432 48 -432 32
WIRE -416 48 -432 48
WIRE -400 48 -400 32
WIRE -400 48 -416 48
WIRE -48 48 -48 32
WIRE -32 48 -48 48
WIRE -832 64 -832 48
WIRE -48 64 -48 48
WIRE -32 64 -48 64
WIRE -16 64 -16 48
WIRE -16 64 -32 64
WIRE 240 80 240 0
WIRE 272 80 240 80
WIRE -288 96 -288 -144
WIRE -272 96 -288 96
WIRE -64 96 -64 32
WIRE -32 96 -64 96
WIRE 272 96 240 96
WIRE 400 96 336 96
WIRE -304 112 -304 -16
WIRE -272 112 -304 112
WIRE -32 112 -208 112
WIRE 96 112 32 112
WIRE 240 112 240 96
WIRE 240 112 96 112
WIRE 272 112 256 112
WIRE -272 128 -288 128
WIRE -32 128 -48 128
WIRE 256 128 256 112
WIRE 272 128 256 128
WIRE -288 144 -288 128
WIRE -272 144 -288 144
WIRE -48 144 -48 128
WIRE -32 144 -48 144
WIRE 256 144 256 128
WIRE 272 144 256 144
WIRE 400 144 400 96
WIRE 512 144 512 16
WIRE 512 144 464 144
WIRE -288 160 -288 144
WIRE -272 160 -288 160
WIRE -48 160 -48 144
WIRE -32 160 -48 160
WIRE 256 160 256 144
WIRE 272 160 256 160
WIRE 288 160 288 144
WIRE 288 160 272 160
WIRE -288 176 -288 160
WIRE -272 176 -288 176
WIRE -256 176 -256 160
WIRE -256 176 -272 176
WIRE -48 176 -48 160
WIRE -32 176 -48 176
WIRE -16 176 -16 160
WIRE -16 176 -32 176
WIRE -320 208 -320 -256
WIRE -272 208 -320 208
WIRE 96 208 96 112
WIRE 272 208 96 208
WIRE -272 224 -368 224
WIRE 272 224 -208 224
WIRE 400 224 336 224
WIRE -272 240 -288 240
WIRE 272 240 256 240
WIRE -512 256 -512 -16
WIRE -512 256 -832 256
WIRE -288 256 -288 240
WIRE -272 256 -288 256
WIRE 256 256 256 240
